****VGG16 Model****
		 CG  Computation time 1.403783 (im2col = 0.983143) | GFlops 168.658616 (Procs 8) GFlops/core 3.513721 (cores 48)| Communication time Reduce 0.018238 (Procs 8)| Bcast 0.497501 (Procs 8)
		 WU  Computation time 1.386536 (im2col = 0.961864) | GFlops 170.756542 (Procs 8) GFlops/core 3.557428 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.387303 (im2col = 0.964772) | GFlops 42.665534 (Procs 8) GFlops/core 1.777731 (cores 48)| Communication time Reduce 0.018152 (Procs 8)| Bcast 0.497276 (Procs 4)
		 WU  Computation time 2.859607 (im2col = 1.979508) | GFlops 85.027183 (Procs 4) GFlops/core 3.542799 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.848997 (im2col = 1.966026) | GFlops 85.343838 (Procs 4) GFlops/core 3.555993 (cores 24)| Communication time Reduce 0.021165 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 2.847404 (im2col = 1.971551) | GFlops 85.391580 (Procs 4) GFlops/core 3.557983 (cores 24)
STEP 18
Time 39.189191
	 Initial Bcast 0.024720
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 2.846791 (im2col = 1.970980) | GFlops 85.409967 (Procs 4) GFlops/core 3.558749 (cores 24)  Communication time Gather 0.269958 (Procs 4)| Bcast 0.534712 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.845169 (im2col = 1.969417) | GFlops 85.458657 (Procs 4) GFlops/core 3.560777 (cores 24)  Communication time Gather 0.269010 (Procs 4)| Bcast 0.492260 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 1.384462 (im2col = 0.972446) | GFlops 171.012315 (Procs 8) GFlops/core 3.562757 (cores 48)  Communication time Gather 0.125303 (Procs 8)| Bcast 0.244732 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.400645 (im2col = 0.984021) | GFlops 169.036458 (Procs 8) GFlops/core 3.521593 (cores 48)  Communication time Gather 0.124910 (Procs 8)| Bcast 0.259228 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 0.693212 (im2col = 0.477128) | GFlops 341.540627 (Procs 16) GFlops/core 3.557715 (cores 96)  Communication time Gather 0.068870 (Procs 16)| Bcast 0.131540 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.711779 (im2col = 0.492026) | GFlops 332.631494 (Procs 16) GFlops/core 3.464911 (cores 96)  Communication time Gather 0.062745 (Procs 16)| Bcast 0.131565 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.699177 (im2col = 0.481408) | GFlops 338.626790 (Procs 16) GFlops/core 3.527362 (cores 96)  Communication time Gather 0.068607 (Procs 16)| Bcast 0.131581 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.414042 (im2col = 0.248082) | GFlops 571.826227 (Procs 16) GFlops/core 5.956523 (cores 96)  Communication time Gather 0.034578 (Procs 16)| Bcast 0.065324 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.414718 (im2col = 0.247909) | GFlops 570.894251 (Procs 16) GFlops/core 5.946815 (cores 96)  Communication time Gather 0.038852 (Procs 16)| Bcast 0.065283 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.414851 (im2col = 0.248118) | GFlops 570.711172 (Procs 16) GFlops/core 5.944908 (cores 96)  Communication time Gather 0.039060 (Procs 16)| Bcast 0.065276 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.104505 (im2col = 0.064277) | GFlops 566.385512 (Procs 16) GFlops/core 5.899849 (cores 96)  Communication time Gather 0.007982 (Procs 16)| Bcast 0.021981 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.104704 (im2col = 0.064482) | GFlops 565.308611 (Procs 16) GFlops/core 5.888631 (cores 96)  Communication time Gather 0.008037 (Procs 16)| Bcast 0.022044 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104828 (im2col = 0.064533) | GFlops 564.640032 (Procs 16) GFlops/core 5.881667 (cores 96)  Communication time Gather 0.007991 (Procs 16)| Bcast 0.014813 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.073581 | GFlops 715.040071 (Procs 8) GFlops/core 14.896668 (cores 48)  Communication time Gather 0.000380 (Procs 8)| Bcast 0.001008 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.003154 | GFlops 680.867734 (Procs 8) GFlops/core 14.184744 (cores 48)  Communication time Gather 0.000328 (Procs 8)| Bcast 0.000212 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003170 | GFlops 165.555226 (Procs 2) GFlops/core 13.796269 (cores 12)  Communication time Gather 0.000070 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000087 (Procs 2)| Bcast 0.000210 (Procs 2)
		 WU  Computation time 0.003049 | GFlops 172.131864 (Procs 2) GFlops/core 14.344322 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003046 | GFlops 172.293541 (Procs 2) GFlops/core 14.357795 (cores 12)| Communication time Reduce 0.000313 (Procs 2)| Bcast 0.000828 (Procs 8)
		 WU  Computation time 0.003210 | GFlops 669.033592 (Procs 8) GFlops/core 13.938200 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003296 | GFlops 651.562446 (Procs 8) GFlops/core 13.574218 (cores 48)| Communication time Reduce 0.000195 (Procs 8)| Bcast 0.000851 (Procs 8)
		 WU  Computation time 0.077566 | GFlops 678.305076 (Procs 8) GFlops/core 14.131356 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.104317 (im2col = 0.064444) | GFlops 567.405567 (Procs 8) GFlops/core 5.910475 (cores 48)| Communication time Reduce 0.000137 (Procs 8)| Bcast 0.021614 (Procs 16)
		 WU  Computation time 0.104616 (im2col = 0.064186) | GFlops 565.784005 (Procs 16) GFlops/core 5.893583 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104735 (im2col = 0.064256) | GFlops 565.141318 (Procs 16) GFlops/core 5.886889 (cores 96)| Communication time Reduce 0.000136 (Procs 16)| Bcast 0.021594 (Procs 16)
		 WU  Computation time 0.104664 (im2col = 0.064187) | GFlops 565.523663 (Procs 16) GFlops/core 5.890871 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.104712 (im2col = 0.064230) | GFlops 565.264848 (Procs 16) GFlops/core 5.888175 (cores 96)| Communication time Reduce 0.000302 (Procs 16)| Bcast 0.058074 (Procs 16)
		 WU  Computation time 0.104598 (im2col = 0.064219) | GFlops 565.882018 (Procs 16) GFlops/core 5.894604 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.104780 (im2col = 0.064286) | GFlops 564.898276 (Procs 16) GFlops/core 5.884357 (cores 96)| Communication time Reduce 0.000318 (Procs 16)| Bcast 0.058055 (Procs 16)
		 WU  Computation time 0.415007 (im2col = 0.248009) | GFlops 570.496746 (Procs 16) GFlops/core 5.942674 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.417067 (im2col = 0.248921) | GFlops 567.678678 (Procs 16) GFlops/core 5.913320 (cores 96)| Communication time Reduce 0.000317 (Procs 16)| Bcast 0.058066 (Procs 16)
		 WU  Computation time 0.416923 (im2col = 0.248778) | GFlops 567.874754 (Procs 16) GFlops/core 5.915362 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.414613 (im2col = 0.247093) | GFlops 571.038697 (Procs 16) GFlops/core 5.948320 (cores 96)| Communication time Reduce 0.001036 (Procs 16)| Bcast 0.115733 (Procs 16)
		 WU  Computation time 0.415854 (im2col = 0.248037) | GFlops 569.334635 (Procs 16) GFlops/core 5.930569 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.357311 (im2col = 0.247051) | GFlops 165.654166 (Procs 16) GFlops/core 1.725564 (cores 96)| Communication time Reduce 0.001027 (Procs 16)| Bcast 0.115772 (Procs 16)
		 WU  Computation time 0.698054 (im2col = 0.482799) | GFlops 339.171535 (Procs 16) GFlops/core 3.533037 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.701391 (im2col = 0.483591) | GFlops 337.557908 (Procs 16) GFlops/core 3.516228 (cores 96)| Communication time Reduce 0.001074 (Procs 16)| Bcast 0.115833 (Procs 16)
		 WU  Computation time 0.702754 (im2col = 0.483827) | GFlops 336.903191 (Procs 16) GFlops/core 3.509408 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.703154 (im2col = 0.483285) | GFlops 336.711621 (Procs 16) GFlops/core 3.507413 (cores 96)| Communication time Reduce 0.004176 (Procs 16)| Bcast 0.215381 (Procs 16)
		 WU  Computation time 0.703008 (im2col = 0.484975) | GFlops 336.781507 (Procs 16) GFlops/core 3.508141 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.703571 (im2col = 0.487576) | GFlops 84.127986 (Procs 16) GFlops/core 1.752666 (cores 96)| Communication time Reduce 0.003904 (Procs 16)| Bcast 0.215383 (Procs 8)
		 WU  Computation time 1.404380 (im2col = 0.983579) | GFlops 168.586891 (Procs 8) GFlops/core 3.512227 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.399762 (im2col = 0.979064) | GFlops 169.143102 (Procs 8) GFlops/core 3.523815 (cores 48)| Communication time Reduce 0.018261 (Procs 8)| Bcast 0.497354 (Procs 8)
		 WU  Computation time 1.377467 (im2col = 0.970546) | GFlops 171.880739 (Procs 8) GFlops/core 3.580849 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.381800 (im2col = 0.960819) | GFlops 42.835440 (Procs 8) GFlops/core 1.784810 (cores 48)| Communication time Reduce 0.018056 (Procs 8)| Bcast 0.497060 (Procs 4)
		 WU  Computation time 2.855204 (im2col = 1.977222) | GFlops 85.158300 (Procs 4) GFlops/core 3.548262 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.839893 (im2col = 1.963680) | GFlops 85.617422 (Procs 4) GFlops/core 3.567393 (cores 24)| Communication time Reduce 0.024477 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 2.852285 (im2col = 1.963441) | GFlops 85.245449 (Procs 4) GFlops/core 3.551894 (cores 24)
STEP 19
Time 39.187361
	 Initial Bcast 0.024744
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 2.846120 (im2col = 1.967192) | GFlops 85.430107 (Procs 4) GFlops/core 3.559588 (cores 24)  Communication time Gather 0.270075 (Procs 4)| Bcast 0.534168 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.841079 (im2col = 1.965470) | GFlops 85.581685 (Procs 4) GFlops/core 3.565904 (cores 24)  Communication time Gather 0.269006 (Procs 4)| Bcast 0.492087 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 1.404115 (im2col = 0.983721) | GFlops 168.618695 (Procs 8) GFlops/core 3.512889 (cores 48)  Communication time Gather 0.124804 (Procs 8)| Bcast 0.244595 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.387762 (im2col = 0.969651) | GFlops 170.605666 (Procs 8) GFlops/core 3.554285 (cores 48)  Communication time Gather 0.128363 (Procs 8)| Bcast 0.259328 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 0.703681 (im2col = 0.486003) | GFlops 336.459383 (Procs 16) GFlops/core 3.504785 (cores 96)  Communication time Gather 0.063442 (Procs 16)| Bcast 0.131439 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.705269 (im2col = 0.489013) | GFlops 335.701752 (Procs 16) GFlops/core 3.496893 (cores 96)  Communication time Gather 0.068047 (Procs 16)| Bcast 0.131539 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.702324 (im2col = 0.484523) | GFlops 337.109513 (Procs 16) GFlops/core 3.511557 (cores 96)  Communication time Gather 0.062906 (Procs 16)| Bcast 0.131503 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.416865 (im2col = 0.249159) | GFlops 567.954002 (Procs 16) GFlops/core 5.916188 (cores 96)  Communication time Gather 0.037000 (Procs 16)| Bcast 0.065320 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.416053 (im2col = 0.248102) | GFlops 569.062211 (Procs 16) GFlops/core 5.927731 (cores 96)  Communication time Gather 0.032433 (Procs 16)| Bcast 0.065261 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.414690 (im2col = 0.247362) | GFlops 570.932654 (Procs 16) GFlops/core 5.947215 (cores 96)  Communication time Gather 0.036905 (Procs 16)| Bcast 0.065248 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.104992 (im2col = 0.064497) | GFlops 563.756598 (Procs 16) GFlops/core 5.872465 (cores 96)  Communication time Gather 0.007982 (Procs 16)| Bcast 0.022004 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.105264 (im2col = 0.064676) | GFlops 562.300948 (Procs 16) GFlops/core 5.857302 (cores 96)  Communication time Gather 0.008028 (Procs 16)| Bcast 0.022064 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.105406 (im2col = 0.064786) | GFlops 561.542913 (Procs 16) GFlops/core 5.849405 (cores 96)  Communication time Gather 0.007994 (Procs 16)| Bcast 0.014832 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.074333 | GFlops 707.806533 (Procs 8) GFlops/core 14.745969 (cores 48)  Communication time Gather 0.000364 (Procs 8)| Bcast 0.000987 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.003076 | GFlops 698.124264 (Procs 8) GFlops/core 14.544256 (cores 48)  Communication time Gather 0.000332 (Procs 8)| Bcast 0.000213 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003177 | GFlops 165.182521 (Procs 2) GFlops/core 13.765210 (cores 12)  Communication time Gather 0.000071 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000088 (Procs 2)| Bcast 0.000200 (Procs 2)
		 WU  Computation time 0.003064 | GFlops 171.274687 (Procs 2) GFlops/core 14.272891 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003097 | GFlops 169.468187 (Procs 2) GFlops/core 14.122349 (cores 12)| Communication time Reduce 0.000318 (Procs 2)| Bcast 0.000818 (Procs 8)
		 WU  Computation time 0.003209 | GFlops 669.232428 (Procs 8) GFlops/core 13.942342 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003301 | GFlops 650.574161 (Procs 8) GFlops/core 13.553628 (cores 48)| Communication time Reduce 0.000173 (Procs 8)| Bcast 0.000856 (Procs 8)
		 WU  Computation time 0.077625 | GFlops 677.788403 (Procs 8) GFlops/core 14.120592 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.105209 (im2col = 0.064614) | GFlops 562.594027 (Procs 8) GFlops/core 5.860354 (cores 48)| Communication time Reduce 0.000130 (Procs 8)| Bcast 0.021942 (Procs 16)
		 WU  Computation time 0.104800 (im2col = 0.064330) | GFlops 564.790325 (Procs 16) GFlops/core 5.883233 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.105071 (im2col = 0.064508) | GFlops 563.333173 (Procs 16) GFlops/core 5.868054 (cores 96)| Communication time Reduce 0.000132 (Procs 16)| Bcast 0.021811 (Procs 16)
		 WU  Computation time 0.104962 (im2col = 0.064434) | GFlops 563.919230 (Procs 16) GFlops/core 5.874159 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.105175 (im2col = 0.064586) | GFlops 562.776399 (Procs 16) GFlops/core 5.862254 (cores 96)| Communication time Reduce 0.000392 (Procs 16)| Bcast 0.058071 (Procs 16)
		 WU  Computation time 0.105082 (im2col = 0.064372) | GFlops 563.274379 (Procs 16) GFlops/core 5.867441 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.105253 (im2col = 0.064753) | GFlops 562.358266 (Procs 16) GFlops/core 5.857899 (cores 96)| Communication time Reduce 0.000309 (Procs 16)| Bcast 0.058065 (Procs 16)
		 WU  Computation time 0.415994 (im2col = 0.247773) | GFlops 569.142769 (Procs 16) GFlops/core 5.928571 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.416868 (im2col = 0.248568) | GFlops 567.949779 (Procs 16) GFlops/core 5.916144 (cores 96)| Communication time Reduce 0.000319 (Procs 16)| Bcast 0.058057 (Procs 16)
		 WU  Computation time 0.415615 (im2col = 0.247489) | GFlops 569.662215 (Procs 16) GFlops/core 5.933981 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.416131 (im2col = 0.248158) | GFlops 568.955596 (Procs 16) GFlops/core 5.926621 (cores 96)| Communication time Reduce 0.001005 (Procs 16)| Bcast 0.115828 (Procs 16)
		 WU  Computation time 0.415541 (im2col = 0.248196) | GFlops 569.763537 (Procs 16) GFlops/core 5.935037 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.360165 (im2col = 0.247883) | GFlops 164.341339 (Procs 16) GFlops/core 1.711889 (cores 96)| Communication time Reduce 0.001057 (Procs 16)| Bcast 0.115714 (Procs 16)
		 WU  Computation time 0.701821 (im2col = 0.483703) | GFlops 337.351152 (Procs 16) GFlops/core 3.514074 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.700773 (im2col = 0.483216) | GFlops 337.855585 (Procs 16) GFlops/core 3.519329 (cores 96)| Communication time Reduce 0.000989 (Procs 16)| Bcast 0.115693 (Procs 16)
		 WU  Computation time 0.701220 (im2col = 0.483017) | GFlops 337.640314 (Procs 16) GFlops/core 3.517087 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.702330 (im2col = 0.482707) | GFlops 337.106652 (Procs 16) GFlops/core 3.511528 (cores 96)| Communication time Reduce 0.004149 (Procs 16)| Bcast 0.215347 (Procs 16)
		 WU  Computation time 0.701523 (im2col = 0.483656) | GFlops 337.494466 (Procs 16) GFlops/core 3.515567 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.703148 (im2col = 0.483726) | GFlops 84.178590 (Procs 16) GFlops/core 1.753721 (cores 96)| Communication time Reduce 0.003931 (Procs 16)| Bcast 0.215392 (Procs 8)
		 WU  Computation time 1.402036 (im2col = 0.981797) | GFlops 168.868760 (Procs 8) GFlops/core 3.518099 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.399244 (im2col = 0.978745) | GFlops 169.205729 (Procs 8) GFlops/core 3.525119 (cores 48)| Communication time Reduce 0.018243 (Procs 8)| Bcast 0.497303 (Procs 8)
		 WU  Computation time 1.386455 (im2col = 0.970848) | GFlops 170.766525 (Procs 8) GFlops/core 3.557636 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.374045 (im2col = 0.964655) | GFlops 43.077208 (Procs 8) GFlops/core 1.794884 (cores 48)| Communication time Reduce 0.018059 (Procs 8)| Bcast 0.497066 (Procs 4)
		 WU  Computation time 2.839594 (im2col = 1.951573) | GFlops 85.626437 (Procs 4) GFlops/core 3.567768 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.838014 (im2col = 1.958428) | GFlops 85.674115 (Procs 4) GFlops/core 3.569755 (cores 24)| Communication time Reduce 0.021156 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 2.845892 (im2col = 1.955482) | GFlops 85.436950 (Procs 4) GFlops/core 3.559873 (cores 24)
STEP 20
Time 39.273873
	 Initial Bcast 0.024722
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 2.841953 (im2col = 1.951820) | GFlops 85.555371 (Procs 4) GFlops/core 3.564807 (cores 24)  Communication time Gather 0.271786 (Procs 4)| Bcast 0.534723 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.850731 (im2col = 1.974902) | GFlops 85.291925 (Procs 4) GFlops/core 3.553830 (cores 24)  Communication time Gather 0.271533 (Procs 4)| Bcast 0.492038 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 1.391869 (im2col = 0.970612) | GFlops 170.102259 (Procs 8) GFlops/core 3.543797 (cores 48)  Communication time Gather 0.124832 (Procs 8)| Bcast 0.244867 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.405214 (im2col = 0.984573) | GFlops 168.486864 (Procs 8) GFlops/core 3.510143 (cores 48)  Communication time Gather 0.124909 (Procs 8)| Bcast 0.259293 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 0.693692 (im2col = 0.479477) | GFlops 341.304329 (Procs 16) GFlops/core 3.555253 (cores 96)  Communication time Gather 0.063576 (Procs 16)| Bcast 0.131662 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.705257 (im2col = 0.487187) | GFlops 335.707540 (Procs 16) GFlops/core 3.496954 (cores 96)  Communication time Gather 0.062760 (Procs 16)| Bcast 0.131564 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.695639 (im2col = 0.483878) | GFlops 340.349100 (Procs 16) GFlops/core 3.545303 (cores 96)  Communication time Gather 0.066120 (Procs 16)| Bcast 0.131602 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.418268 (im2col = 0.250014) | GFlops 566.048782 (Procs 16) GFlops/core 5.896341 (cores 96)  Communication time Gather 0.034451 (Procs 16)| Bcast 0.065289 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.416753 (im2col = 0.248331) | GFlops 568.106388 (Procs 16) GFlops/core 5.917775 (cores 96)  Communication time Gather 0.034219 (Procs 16)| Bcast 0.065300 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.415937 (im2col = 0.247922) | GFlops 569.221066 (Procs 16) GFlops/core 5.929386 (cores 96)  Communication time Gather 0.035044 (Procs 16)| Bcast 0.065262 (Procs 16)
